

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 27 06:32:31 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1331 ;;      Params:         1       0       0       0       0
  1332 ;;      Locals:         2       0       0       0       0
  1333 ;;      Temps:          1       0       0       0       0
  1334 ;;      Totals:         4       0       0       0       0
  1335 ;;Total ram usage:        4 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    2
  1338 ;; This function calls:
  1339 ;;		_lcd_busy
  1340 ;;		_lcd_put_byte
  1341 ;; This function is called by:
  1342 ;;		_lcd_putc
  1343 ;;		_sw0
  1344 ;;		_sw1
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _lcd_gotoxy
  1350  0567                     _lcd_gotoxy:	
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1354                           ;lcd_gotoxy@col stored from wreg
  1355  0567  00F8               	movwf	lcd_gotoxy@col
  1356                           
  1357                           ;lcd.c: 170: unsigned char address;
  1358                           ;lcd.c: 173: if(row!=0)
  1359  0568  0876               	movf	lcd_gotoxy@row,w
  1360  0569  1903               	btfsc	3,2
  1361  056A  2D70               	goto	l1036
  1362                           
  1363                           ;lcd.c: 174: address=0x40;
  1364  056B  3040               	movlw	64
  1365  056C  00F7               	movwf	??_lcd_gotoxy
  1366  056D  0877               	movf	??_lcd_gotoxy,w
  1367  056E  00F9               	movwf	lcd_gotoxy@address
  1368  056F  2D71               	goto	l1038
  1369  0570                     l1036:	
  1370                           
  1371                           ;lcd.c: 175: else
  1372                           ;lcd.c: 176: address=0;
  1373  0570  01F9               	clrf	lcd_gotoxy@address
  1374  0571                     l1038:	
  1375                           
  1376                           ;lcd.c: 178: address += col;
  1377  0571  0878               	movf	lcd_gotoxy@col,w
  1378  0572  00F7               	movwf	??_lcd_gotoxy
  1379  0573  0877               	movf	??_lcd_gotoxy,w
  1380  0574  07F9               	addwf	lcd_gotoxy@address,f
  1381                           
  1382                           ;lcd.c: 180: lcd_put_byte(0,0x80|address);
  1383  0575  0879               	movf	lcd_gotoxy@address,w
  1384  0576  3880               	iorlw	128
  1385  0577  00F7               	movwf	??_lcd_gotoxy
  1386  0578  0877               	movf	??_lcd_gotoxy,w
  1387  0579  00F3               	movwf	lcd_put_byte@b
  1388  057A  3000               	movlw	0
  1389  057B  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
  1390  0580                     l1042:	
  1391                           ;lcd.c: 181: while(lcd_busy());
  1392                           
  1393  0580  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1394  0585  3A00               	xorlw	0
  1395  0586  1903               	btfsc	3,2
  1396  0587  0008               	return
  1397  0588  2D80               	goto	l1042
  1398  0589                     __end_of_lcd_gotoxy:	
  1399                           
  1400                           	psect	text8
  1401  0763                     __ptext8:	
  1402 ;; *************** function _lcd_init *****************
  1403 ;; Defined at:
  1404 ;;		line 241 in file "lcd.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  i               1    0        unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          2       0       0       0       0
  1421 ;;      Totals:         2       0       0       0       0
  1422 ;;Total ram usage:        2 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    2
  1425 ;; This function calls:
  1426 ;;		_lcd_busy
  1427 ;;		_lcd_put_byte
  1428 ;;		_lcd_put_nibble
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _lcd_init
  1436  0763                     _lcd_init:	
  1437                           
  1438                           ;lcd.c: 244: unsigned char i;
  1439                           ;lcd.c: 247: TRISD3 = 0;
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1443  0763  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0764  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0765  1188               	bcf	8,3	;volatile
  1446                           
  1447                           ;lcd.c: 248: TRISD1 = 0;
  1448  0766  1088               	bcf	8,1	;volatile
  1449                           
  1450                           ;lcd.c: 249: TRISD2 = 0;
  1451  0767  1108               	bcf	8,2	;volatile
  1452                           
  1453                           ;lcd.c: 250: TRISD4 = 0;
  1454  0768  1208               	bcf	8,4	;volatile
  1455                           
  1456                           ;lcd.c: 251: TRISD5 = 0;
  1457  0769  1288               	bcf	8,5	;volatile
  1458                           
  1459                           ;lcd.c: 252: TRISD6 = 0;
  1460  076A  1308               	bcf	8,6	;volatile
  1461                           
  1462                           ;lcd.c: 253: TRISD7 = 0;
  1463  076B  1388               	bcf	8,7	;volatile
  1464                           
  1465                           ;lcd.c: 255: _delay((unsigned long)((15)*(4000000/4000.0)));
  1466  076C  3014               	movlw	20
  1467  076D  00F7               	movwf	??_lcd_init+1
  1468  076E  3079               	movlw	121
  1469  076F  00F6               	movwf	??_lcd_init
  1470  0770                     u827:	
  1471  0770  0BF6               	decfsz	??_lcd_init,f
  1472  0771  2F70               	goto	u827
  1473  0772  0BF7               	decfsz	??_lcd_init+1,f
  1474  0773  2F70               	goto	u827
  1475  0774  2F75               	nop2
  1476                           
  1477                           ;lcd.c: 257: RD1 = 0;
  1478  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0777  1088               	bcf	8,1	;volatile
  1481                           
  1482                           ;lcd.c: 258: RD2 = 0;
  1483  0778  1108               	bcf	8,2	;volatile
  1484                           
  1485                           ;lcd.c: 259: RD3 = 0;
  1486  0779  1188               	bcf	8,3	;volatile
  1487                           
  1488                           ;lcd.c: 261: lcd_put_nibble(3);
  1489  077A  3003               	movlw	3
  1490  077B  120A  118A  25EE  120A  118A  	fcall	_lcd_put_nibble
  1491                           
  1492                           ;lcd.c: 262: _delay((unsigned long)((10)*(4000000/4000.0)));
  1493  0780  300D               	movlw	13
  1494  0781  00F7               	movwf	??_lcd_init+1
  1495  0782  30FB               	movlw	251
  1496  0783  00F6               	movwf	??_lcd_init
  1497  0784                     u837:	
  1498  0784  0BF6               	decfsz	??_lcd_init,f
  1499  0785  2F84               	goto	u837
  1500  0786  0BF7               	decfsz	??_lcd_init+1,f
  1501  0787  2F84               	goto	u837
  1502  0788  2F89               	nop2
  1503                           
  1504                           ;lcd.c: 263: lcd_put_nibble(3);
  1505  0789  3003               	movlw	3
  1506  078A  120A  118A  25EE  120A  118A  	fcall	_lcd_put_nibble
  1507                           
  1508                           ;lcd.c: 264: _delay((unsigned long)((10)*(4000000/4000.0)));
  1509  078F  300D               	movlw	13
  1510  0790  00F7               	movwf	??_lcd_init+1
  1511  0791  30FB               	movlw	251
  1512  0792  00F6               	movwf	??_lcd_init
  1513  0793                     u847:	
  1514  0793  0BF6               	decfsz	??_lcd_init,f
  1515  0794  2F93               	goto	u847
  1516  0795  0BF7               	decfsz	??_lcd_init+1,f
  1517  0796  2F93               	goto	u847
  1518  0797  2F98               	nop2
  1519                           
  1520                           ;lcd.c: 265: lcd_put_nibble(3);
  1521  0798  3003               	movlw	3
  1522  0799  120A  118A  25EE  120A  118A  	fcall	_lcd_put_nibble
  1523                           
  1524                           ;lcd.c: 266: _delay((unsigned long)((10)*(4000000/4000.0)));
  1525  079E  300D               	movlw	13
  1526  079F  00F7               	movwf	??_lcd_init+1
  1527  07A0  30FB               	movlw	251
  1528  07A1  00F6               	movwf	??_lcd_init
  1529  07A2                     u857:	
  1530  07A2  0BF6               	decfsz	??_lcd_init,f
  1531  07A3  2FA2               	goto	u857
  1532  07A4  0BF7               	decfsz	??_lcd_init+1,f
  1533  07A5  2FA2               	goto	u857
  1534  07A6  2FA7               	nop2
  1535                           
  1536                           ;lcd.c: 268: lcd_put_nibble(2);
  1537  07A7  3002               	movlw	2
  1538  07A8  120A  118A  25EE  120A  118A  	fcall	_lcd_put_nibble
  1539  07AD                     l1098:	
  1540                           ;lcd.c: 269: while(lcd_busy());
  1541                           
  1542  07AD  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1543  07B2  3A00               	xorlw	0
  1544  07B3  1D03               	skipz
  1545  07B4  2FAD               	goto	l1098
  1546                           
  1547                           ;lcd.c: 271: lcd_put_byte(0,0b00101100 & 0b00111000);
  1548  07B5  3028               	movlw	40
  1549  07B6  00F6               	movwf	??_lcd_init
  1550  07B7  0876               	movf	??_lcd_init,w
  1551  07B8  00F3               	movwf	lcd_put_byte@b
  1552  07B9  3000               	movlw	0
  1553  07BA  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
  1554  07BF                     l1102:	
  1555                           ;lcd.c: 272: while(lcd_busy());
  1556                           
  1557  07BF  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1558  07C4  3A00               	xorlw	0
  1559  07C5  1D03               	skipz
  1560  07C6  2FBF               	goto	l1102
  1561                           
  1562                           ;lcd.c: 274: lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1563  07C7  300C               	movlw	12
  1564  07C8  00F6               	movwf	??_lcd_init
  1565  07C9  0876               	movf	??_lcd_init,w
  1566  07CA  00F3               	movwf	lcd_put_byte@b
  1567  07CB  3000               	movlw	0
  1568  07CC  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
  1569  07D1                     l1106:	
  1570                           ;lcd.c: 275: while(lcd_busy());
  1571                           
  1572  07D1  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1573  07D6  3A00               	xorlw	0
  1574  07D7  1D03               	skipz
  1575  07D8  2FD1               	goto	l1106
  1576                           
  1577                           ;lcd.c: 277: lcd_put_byte(0,0x01);
  1578  07D9  01F3               	clrf	lcd_put_byte@b
  1579  07DA  0AF3               	incf	lcd_put_byte@b,f
  1580  07DB  3000               	movlw	0
  1581  07DC  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
  1582  07E1                     l1110:	
  1583                           ;lcd.c: 278: while(lcd_busy());
  1584                           
  1585  07E1  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1586  07E6  3A00               	xorlw	0
  1587  07E7  1D03               	skipz
  1588  07E8  2FE1               	goto	l1110
  1589                           
  1590                           ;lcd.c: 280: lcd_put_byte(0,0b00000110);
  1591  07E9  3006               	movlw	6
  1592  07EA  00F6               	movwf	??_lcd_init
  1593  07EB  0876               	movf	??_lcd_init,w
  1594  07EC  00F3               	movwf	lcd_put_byte@b
  1595  07ED  3000               	movlw	0
  1596  07EE  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
  1597  07F3                     l1114:	
  1598                           ;lcd.c: 281: while(lcd_busy());
  1599                           
  1600  07F3  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1601  07F8  3A00               	xorlw	0
  1602  07F9  1903               	btfsc	3,2
  1603  07FA  0008               	return
  1604  07FB  2FF3               	goto	l1114
  1605  07FC                     __end_of_lcd_init:	
  1606                           
  1607                           	psect	text9
  1608  05B9                     __ptext9:	
  1609 ;; *************** function _lcd_put_byte *****************
  1610 ;; Defined at:
  1611 ;;		line 134 in file "lcd.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  rs              1    wreg     unsigned char 
  1614 ;;  b               1    3[COMMON] unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  rs              1    5[COMMON] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         1       0       0       0       0
  1627 ;;      Locals:         1       0       0       0       0
  1628 ;;      Temps:          1       0       0       0       0
  1629 ;;      Totals:         3       0       0       0       0
  1630 ;;Total ram usage:        3 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    1
  1633 ;; This function calls:
  1634 ;;		_lcd_put_nibble
  1635 ;; This function is called by:
  1636 ;;		_lcd_gotoxy
  1637 ;;		_lcd_putc
  1638 ;;		_lcd_init
  1639 ;;		_sw0
  1640 ;;		_lcd_ShiftLeft
  1641 ;;		_lcd_ShiftRight
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _lcd_put_byte
  1647  05B9                     _lcd_put_byte:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1651                           ;lcd_put_byte@rs stored from wreg
  1652  05B9  00F5               	movwf	lcd_put_byte@rs
  1653                           
  1654                           ;lcd.c: 139: TRISD4 = 0;
  1655  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1656  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1657  05BC  1208               	bcf	8,4	;volatile
  1658                           
  1659                           ;lcd.c: 140: TRISD5 = 0;
  1660  05BD  1288               	bcf	8,5	;volatile
  1661                           
  1662                           ;lcd.c: 141: TRISD6 = 0;
  1663  05BE  1308               	bcf	8,6	;volatile
  1664                           
  1665                           ;lcd.c: 142: TRISD7 = 0;
  1666  05BF  1388               	bcf	8,7	;volatile
  1667                           
  1668                           ;lcd.c: 144: if(rs)
  1669  05C0  0875               	movf	lcd_put_byte@rs,w
  1670  05C1  1903               	btfsc	3,2
  1671  05C2  2DC7               	goto	l44
  1672                           
  1673                           ;lcd.c: 145: RD1 = 1;
  1674  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1675  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1676  05C5  1488               	bsf	8,1	;volatile
  1677  05C6  2DCA               	goto	l1022
  1678  05C7                     l44:	
  1679                           
  1680                           ;lcd.c: 146: else
  1681                           ;lcd.c: 147: RD1 = 0;
  1682  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1683  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1684  05C9  1088               	bcf	8,1	;volatile
  1685  05CA                     l1022:	
  1686                           
  1687                           ;lcd.c: 148: _delay((unsigned long)((20)*(4000000/4000000.0)));
  1688  05CA  3006               	movlw	6
  1689  05CB  00F4               	movwf	??_lcd_put_byte
  1690  05CC                     u867:	
  1691  05CC  0BF4               	decfsz	??_lcd_put_byte,f
  1692  05CD  2DCC               	goto	u867
  1693  05CE  0000               	nop
  1694                           
  1695                           ;lcd.c: 150: RD2 = 0;
  1696  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1697  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1698  05D1  1108               	bcf	8,2	;volatile
  1699                           
  1700                           ;lcd.c: 151: _delay((unsigned long)((20)*(4000000/4000000.0)));
  1701  05D2  3006               	movlw	6
  1702  05D3  00F4               	movwf	??_lcd_put_byte
  1703  05D4                     u877:	
  1704  05D4  0BF4               	decfsz	??_lcd_put_byte,f
  1705  05D5  2DD4               	goto	u877
  1706  05D6  0000               	nop
  1707                           
  1708                           ;lcd.c: 153: RD3 = 0;
  1709  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1710  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1711  05D9  1188               	bcf	8,3	;volatile
  1712                           
  1713                           ;lcd.c: 155: lcd_put_nibble(b >> 4);
  1714  05DA  0873               	movf	lcd_put_byte@b,w
  1715  05DB  00F4               	movwf	??_lcd_put_byte
  1716  05DC  3004               	movlw	4
  1717  05DD                     u535:	
  1718  05DD  1003               	clrc
  1719  05DE  0CF4               	rrf	??_lcd_put_byte,f
  1720  05DF  3EFF               	addlw	-1
  1721  05E0  1D03               	skipz
  1722  05E1  2DDD               	goto	u535
  1723  05E2  0874               	movf	??_lcd_put_byte,w
  1724  05E3  120A  118A  25EE  120A  118A  	fcall	_lcd_put_nibble
  1725                           
  1726                           ;lcd.c: 157: lcd_put_nibble(b & 0xf);
  1727  05E8  0873               	movf	lcd_put_byte@b,w
  1728  05E9  390F               	andlw	15
  1729  05EA  120A  118A  25EE   	fcall	_lcd_put_nibble
  1730  05ED  0008               	return
  1731  05EE                     __end_of_lcd_put_byte:	
  1732                           
  1733                           	psect	text10
  1734  05EE                     __ptext10:	
  1735 ;; *************** function _lcd_put_nibble *****************
  1736 ;; Defined at:
  1737 ;;		line 103 in file "lcd.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  b               1    wreg     unsigned char 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  b               1    1[COMMON] unsigned char 
  1742 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         2       0       0       0       0
  1754 ;;      Temps:          1       0       0       0       0
  1755 ;;      Totals:         3       0       0       0       0
  1756 ;;Total ram usage:        3 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_lcd_put_byte
  1762 ;;		_lcd_init
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _lcd_put_nibble
  1768  05EE                     _lcd_put_nibble:	
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _lcd_put_nibble: [wreg]
  1772                           ;lcd_put_nibble@b stored from wreg
  1773  05EE  00F1               	movwf	lcd_put_nibble@b
  1774                           
  1775                           ;lcd.c: 106: BYTE_VAL temp;
  1776                           ;lcd.c: 109: TRISD4 = 0;
  1777  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  1778  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1779  05F1  1208               	bcf	8,4	;volatile
  1780                           
  1781                           ;lcd.c: 110: TRISD5 = 0;
  1782  05F2  1288               	bcf	8,5	;volatile
  1783                           
  1784                           ;lcd.c: 111: TRISD6 = 0;
  1785  05F3  1308               	bcf	8,6	;volatile
  1786                           
  1787                           ;lcd.c: 112: TRISD7 = 0;
  1788  05F4  1388               	bcf	8,7	;volatile
  1789                           
  1790                           ;lcd.c: 114: temp.Val = b;
  1791  05F5  0871               	movf	lcd_put_nibble@b,w
  1792  05F6  00F0               	movwf	??_lcd_put_nibble
  1793  05F7  0870               	movf	??_lcd_put_nibble,w
  1794  05F8  00F2               	movwf	lcd_put_nibble@temp
  1795                           
  1796                           ;lcd.c: 116: RD4 = temp.bits.b0;
  1797  05F9  1C72               	btfss	lcd_put_nibble@temp,0
  1798  05FA  2DFF               	goto	u440
  1799  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1800  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1801  05FD  1608               	bsf	8,4	;volatile
  1802  05FE  2E02               	goto	l984
  1803  05FF                     u440:	
  1804  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0601  1208               	bcf	8,4	;volatile
  1807  0602                     l984:	
  1808                           
  1809                           ;lcd.c: 117: RD5 = temp.bits.b1;
  1810  0602  1CF2               	btfss	lcd_put_nibble@temp,1
  1811  0603  2E08               	goto	u460
  1812  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0606  1688               	bsf	8,5	;volatile
  1815  0607  2E0B               	goto	l986
  1816  0608                     u460:	
  1817  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1819  060A  1288               	bcf	8,5	;volatile
  1820  060B                     l986:	
  1821                           
  1822                           ;lcd.c: 118: RD6 = temp.bits.b2;
  1823  060B  1D72               	btfss	lcd_put_nibble@temp,2
  1824  060C  2E11               	goto	u480
  1825  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1826  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1827  060F  1708               	bsf	8,6	;volatile
  1828  0610  2E14               	goto	l988
  1829  0611                     u480:	
  1830  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0613  1308               	bcf	8,6	;volatile
  1833  0614                     l988:	
  1834                           
  1835                           ;lcd.c: 119: RD7 = temp.bits.b3;
  1836  0614  1DF2               	btfss	lcd_put_nibble@temp,3
  1837  0615  2E1A               	goto	u500
  1838  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0618  1788               	bsf	8,7	;volatile
  1841  0619  2E1D               	goto	u514
  1842  061A                     u500:	
  1843  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1844  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1845  061C  1388               	bcf	8,7	;volatile
  1846  061D                     u514:	
  1847                           
  1848                           ;lcd.c: 121: _delay((unsigned long)((20)*(4000000/4000000.0)));
  1849  061D  3006               	movlw	6
  1850  061E  00F0               	movwf	??_lcd_put_nibble
  1851  061F                     u887:	
  1852  061F  0BF0               	decfsz	??_lcd_put_nibble,f
  1853  0620  2E1F               	goto	u887
  1854  0621  0000               	nop
  1855                           
  1856                           ;lcd.c: 122: RD3 = 1;
  1857  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0624  1588               	bsf	8,3	;volatile
  1860                           
  1861                           ;lcd.c: 123: _delay((unsigned long)((20)*(4000000/4000000.0)));
  1862  0625  3006               	movlw	6
  1863  0626  00F0               	movwf	??_lcd_put_nibble
  1864  0627                     u897:	
  1865  0627  0BF0               	decfsz	??_lcd_put_nibble,f
  1866  0628  2E27               	goto	u897
  1867  0629  0000               	nop
  1868                           
  1869                           ;lcd.c: 124: RD3 = 0;
  1870  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1871  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1872  062C  1188               	bcf	8,3	;volatile
  1873  062D  0008               	return
  1874  062E                     __end_of_lcd_put_nibble:	
  1875                           
  1876                           	psect	text11
  1877  0589                     __ptext11:	
  1878 ;; *************** function _lcd_busy *****************
  1879 ;; Defined at:
  1880 ;;		line 18 in file "lcd.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  busy            1    1[COMMON] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      unsigned char 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         1       0       0       0       0
  1896 ;;      Temps:          1       0       0       0       0
  1897 ;;      Totals:         2       0       0       0       0
  1898 ;;Total ram usage:        2 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_lcd_gotoxy
  1904 ;;		_lcd_putc
  1905 ;;		_lcd_init
  1906 ;;		_sw0
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _lcd_busy
  1912  0589                     _lcd_busy:	
  1913                           
  1914                           ;lcd.c: 21: unsigned char busy;
  1915                           ;lcd.c: 24: TRISD4 = 1;
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _lcd_busy: [wreg+status,2]
  1919  0589  1683               	bsf	3,5	;RP0=1, select bank1
